Villes,Enseignes,Publicité,REGION,Emplacemen,Nb_Caisses,Population,Taux_Ouvri,Taux_Cadre,Taux_Inact,Moins_25an,Les_25_35a,Plus_35ans
Alencon,Darty,116.2,Nord_Ouest,Centre_Ville,15,1394451,14.7,2.7,39.4,35.5,14.6,49.9
Amiens,Leroy_merlin,47.1,Nord_Ouest,Centre_Ville,15,1797877,16.8,3.3,42.8,37.0,15.1,47.9
Angers,Boulanger,37.1,Nord_Ouest,Centre_Ville,13,1476199,15.8,3.0,39.1,36.5,14.4,49.1
Angouleme,Darty,70.9,Nord_Ouest,Centre_Ville,16,1594131,13.6,3.0,38.3,32.0,13.7,54.3
Arras,Leroy_merlin,136.0,Nord_Est,ZAC,16,969299,12.2,2.8,36.9,29.3,13.2,57.5
Bastia,Boulanger,93.1,Sud_Ouest,Centre_Ville,13,249729,10.4,3.0,46.0,29.6,14.9,55.5
Besancon,Darty,110.1,Nord_Est,ZAC,16,1095309,16.2,2.9,39.5,35.5,14.7,49.8
Bobigny,Darty,105.5,Region_parisienne,Centre_Ville,16,1439670,15.4,4.7,38.9,36.3,17.8,45.9
Bordeaux,Leroy_merlin,65.6,Sud_Ouest,ZAC,16,1220162,12.6,4.8,39.1,33.4,15.0,51.6
Bourges,Boulanger,141.8,Sud_Est,ZAC,15,1310189,16.4,3.9,39.0,34.3,14.6,51.1
Carcassonne,Darty,68.2,Sud_Est,Centre_Ville,15,668473,11.2,3.0,39.4,29.0,13.2,57.8
Cergy_Pontoise,Leroy_merlin,91.1,Region_parisienne,Centre_Ville,16,1051473,12.3,6.5,40.9,38.2,16.6,45.2
Chambery,Boulanger,52.4,Sud_Est,Centre_Ville,16,1004873,15.6,4.3,38.7,34.4,16.3,49.3
Clermont_Ferrand,Darty,128.3,Sud_Est,Centre_Ville,16,1306987,13.4,3.1,37.5,31.2,13.8,55.0
Creteil,Darty,240.2,Region_parisienne,Centre_Ville,16,1080745,12.0,7.9,36.1,33.3,17.6,49.1
Digne,Leroy_merlin,110.8,Sud_Est,ZAC,16,686103,12.7,2.7,36.1,28.9,13.0,58.1
Dijon,Boulanger,146.4,Nord_Est,Centre_Ville,15,1641302,14.7,3.1,38.5,32.8,13.9,53.3
