Villes,O_Janvier,R_Janvier,O_Fevrier,R_Fevrier,O_Mars,R_Mars,O_Avril,R_Avril,O_Mai,R_Mai,O_Juin,R_Juin,O_Juillet,R_Juillet,O_Aout,R_Aout,O_Septembre,R_Septembre,O_Octobre,R_Octobre,O_Novembre,R_Novembre,O_Decembre,R_Decembre
Alencon,-0.5,,1.19,,0.45,,1.21,,2.99,,-0.66,,3.37,,1.36,,0.39,,0.01,,1.54,,0.0,
Amiens,-0.89,,1.26,,-0.64,,2.56,,-0.48,,-0.85,,-0.66,,0.0,,3.69,,0.58,,0.61,,0.15,
Angers,4.17,,0.0,,-0.61,,0.61,,3.83,,-0.64,,0.0,,-0.43,,0.23,,1.82,,0.52,,0.93,
Angouleme,1.54,,0.0,,-0.17,,-0.95,,0.0,,0.74,,2.67,,4.89,,2.71,,1.16,,1.9,,-0.74,
Arras,-0.34,,1.01,,-0.3,,-0.47,,3.22,,2.83,,1.56,,4.44,,-1.72,,0.75,,-0.94,,1.07,
Bastia,1.19,,-0.69,,-1.87,,-0.3,,-0.06,,0.25,,0.28,,1.94,,0.32,,0.79,,-0.13,,3.7,
Besancon,0.3,,-0.13,,0.0,,0.0,,0.12,,0.72,,1.55,,0.0,,0.87,,1.99,,0.0,,0.77,
Bobigny,-0.23,,-1.61,,0.54,,3.0,,0.82,,0.13,,3.19,,1.73,,-1.02,,0.0,,1.42,,-0.57,
Bordeaux,0.0,,0.81,,0.0,,4.74,,1.93,,-0.62,,0.0,,0.44,,1.0,,2.48,,0.34,,2.44,
Bourges,1.78,,2.09,,0.0,,-0.84,,0.51,,0.0,,1.9,,-0.03,,-1.18,,3.46,,1.94,,0.95,
Carcassonne,0.83,,2.0,,1.87,,0.0,,-0.46,,0.0,,0.75,,2.43,,1.23,,0.29,,-0.13,,1.51,
Cergy_Pontoise,2.38,,3.03,,0.26,,0.0,,0.73,,-0.86,,2.1,,3.87,,-0.45,,-0.39,,0.33,,2.89,
Chambery,0.0,,0.32,,-0.54,,0.82,,-0.37,,1.59,,0.29,,0.0,,2.17,,1.16,,-1.9,,1.15,
Clermont_Ferrand,-1.94,,0.94,,0.0,,2.42,,0.0,,0.0,,1.56,,0.0,,0.93,,2.86,,0.0,,0.1,
Creteil,1.39,,2.46,,2.59,,-1.43,,0.0,,1.65,,-1.07,,0.94,,1.16,,1.11,,0.78,,0.87,
Digne,1.73,,2.71,,1.23,,-1.67,,1.95,,1.59,,0.27,,0.8,,-0.25,,0.0,,0.81,,2.42,
Dijon,-1.03,,-1.82,,1.97,,0.0,,0.36,,0.71,,-0.05,,0.0,,-0.76,,-1.7,,-1.77,,-0.83,
Evry,0.0,,1.9,,0.3,,4.76,,1.68,,-0.2,,-0.11,,-0.14,,0.0,,0.68,,2.21,,1.2,
